root,locus,prompt,actual_axis,predicted_axis_framework,mw_gloss,is_framework_error
ram,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **ram**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,MOT,"to stop, be still; to be pleased; to play",False
ras,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **ras**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,MOT,"to taste; to love; to sound, roar",True
ruh,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **ruh**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,MOT,"to rise, ascend, mount, grow",False
rudh,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **rudh**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,MOT,"to obstruct, check, confine; to enclose",True
rud,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **rud**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,MOT,"to weep, cry, wail; to lament",True
ri,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **ri**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,MOT,"to flow, run; to release; to melt",False
ric,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **ric**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,MOT,"to empty, evacuate; to separate",False
rip,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **rip**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,MOT,"to smear, anoint; to betray, harm",True
ruj,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **ruj**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,MOT,"to break, crush; to cause pain",True
lA,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **lA**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,MOT,"to take, grasp; to cut, mow",True
lag,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **lag**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,MOT,"to adhere, attach, cling to; to follow",False
lamb,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **lamb**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,MOT,"to hang down, depend; to fall",False
laz,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **laz**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,MOT,"to perceive, possess; to shine",True
lup,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **lup**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,MOT,"to cut, rob, take away; to destroy",True
luth,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **luth**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,MOT,"to roll, toss; to be disturbed",False
lI,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **lI**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,MOT,"to cling, adhere; to melt; to dissolve",False
lok,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **lok**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,MOT,"to see, behold; to perceive",True
lup,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **lup**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,MOT,"to cut off, separate; to plunder",True
rAj,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **rAj**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,MOT,"to shine, gleam; to be king, rule",True
rambh,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **rambh**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,MOT,to begin; to sound; to support,True
lip,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **lip**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,MOT,"to smear, anoint, besmear; to cover",True
lubh,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **lubh**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,MOT,to desire eagerly; to be confused,False
lih,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **lih**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,MOT,"to lick, taste; to kiss",False
ruc,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **ruc**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,MOT,to shine; to be bright; to please,True
rI,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **rI**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,MOT,"to flow, stream; to dissolve",False
rak,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **rak**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,MOT,"to protect, guard, preserve",True
randh,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **randh**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,MOT,to be subdued; to cook; to pierce,True
rAd,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **rAd**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,MOT,to accomplish; to make ready; to scrape,True
tap,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **tap**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,SEP,"to give out heat, be hot; to shine; to consume",True
tAy,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **tAy**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,SEP,"to extend, spread out; to be spread",True
tij,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **tij**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,SEP,to be sharp; to sharpen; to endure pain,False
